,max_found_at_generation,end_mean_fitness_population,end_max_fitness,initial_population,max_generation,crossover_probability,mutation_probability,selection_method,selection_strategy_name,k_value
113,12,940.62,942.0,50,24,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
114,1,939.98,950.0,50,24,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
115,16,1004.86,1030.0,50,24,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
116,7,935.2,940.0,50,24,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
117,3,961.54,965.0,50,24,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
118,3,922.68,940.0,50,24,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
119,20,963.78,1000.0,50,24,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
120,1,854.5,860.0,50,25,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
121,23,931.18,985.0,50,25,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
122,10,869.24,910.0,50,25,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
123,9,952.2,970.0,50,25,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
124,24,977.4,990.0,50,25,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
125,17,1017.84,1030.0,50,25,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
126,18,1022.44,1030.0,50,25,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
127,11,998.9,1030.0,50,25,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
128,10,957.6,965.0,50,26,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
129,11,957.7,965.0,50,26,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
130,7,980.4,1000.0,50,26,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
131,22,944.1,970.0,50,26,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
132,6,963.6,965.0,50,26,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
133,17,953.5,965.0,50,26,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
134,8,944.64,955.0,50,26,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
135,26,952.54,995.0,50,26,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
136,21,944.18,950.0,50,27,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
137,22,895.0,895.0,50,27,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
138,16,966.6,995.0,50,27,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
139,16,956.0,967.0,50,27,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
140,21,887.7,890.0,50,27,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
141,12,912.7,915.0,50,27,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
142,8,961.34,990.0,50,27,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
143,21,937.2,965.0,50,27,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
144,20,1026.38,1030.0,50,28,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
145,21,935.34,940.0,50,28,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
146,13,944.6,975.0,50,28,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
147,21,966.84,987.0,50,28,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
148,19,1022.58,1030.0,50,28,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
149,16,994.5,1000.0,50,28,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
150,23,995.2,1010.0,50,28,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
151,8,991.02,1005.0,50,28,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
152,22,996.84,1005.0,50,29,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
153,22,890.6,895.0,50,29,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
154,15,928.06,955.0,50,29,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
155,24,938.8,957.0,50,29,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
156,7,978.54,995.0,50,29,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
157,13,955.18,965.0,50,29,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
158,16,1011.52,1030.0,50,29,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
159,9,983.1,1000.0,50,29,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
160,2,900.5,910.0,50,30,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
161,26,994.48,1000.0,50,30,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
162,6,910.2,940.0,50,30,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
163,30,954.72,1000.0,50,30,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
164,9,1001.84,1005.0,50,30,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
165,1,929.64,940.0,50,30,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
166,16,938.42,957.0,50,30,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
167,9,1003.3,1030.0,50,30,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
168,22,906.6,910.0,50,31,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
169,31,939.98,952.0,50,31,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
170,11,948.1,970.0,50,31,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
171,10,956.9,965.0,50,31,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
172,11,909.8,915.0,50,31,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
173,10,992.28,995.0,50,31,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
174,12,1021.74,1030.0,50,31,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
175,5,955.14,970.0,50,31,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
176,3,906.3,915.0,50,32,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
177,27,929.36,937.0,50,32,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
178,30,902.34,965.0,50,32,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
179,13,992.28,1002.0,50,32,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
180,12,969.2,970.0,50,32,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
181,28,948.4,970.0,50,32,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
182,10,956.64,972.0,50,32,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
183,1,874.9,890.0,50,32,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
184,25,1024.5,1030.0,50,33,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
185,32,914.68,935.0,50,33,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
186,32,945.46,960.0,50,33,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
187,13,939.64,960.0,50,33,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
188,33,1005.0,1030.0,50,33,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
189,6,991.24,995.0,50,33,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
190,32,927.6,980.0,50,33,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
191,16,970.36,990.0,50,33,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
192,22,996.5,1000.0,50,34,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
193,20,911.38,915.0,50,34,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
194,6,958.7,970.0,50,34,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
195,30,949.46,977.0,50,34,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
196,5,945.8,950.0,50,34,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
197,16,1017.1,1030.0,50,34,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
198,5,859.4,865.0,50,34,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
199,22,958.24,965.0,50,34,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
200,30,934.8,945.0,50,35,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
201,16,920.1,925.0,50,35,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
202,15,963.3,985.0,50,35,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
203,31,955.4,990.0,50,35,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
204,31,911.4,925.0,50,35,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
205,13,979.38,987.0,50,35,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
206,10,960.5,990.0,50,35,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
207,20,1003.74,1030.0,50,35,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
208,32,984.9,1002.0,50,36,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
209,22,989.54,995.0,50,36,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
210,11,988.72,1002.0,50,36,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
211,15,968.76,1000.0,50,36,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
212,33,933.32,970.0,50,36,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
213,14,912.14,915.0,50,36,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
214,34,963.4,1000.0,50,36,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
215,13,1022.78,1030.0,50,36,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
216,37,983.2,1010.0,50,37,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
217,22,903.0,905.0,50,37,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
218,18,965.3,985.0,50,37,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
219,20,1006.9,1030.0,50,37,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
220,22,996.54,1000.0,50,37,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
221,8,914.0,915.0,50,37,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
222,15,1018.22,1030.0,50,37,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
223,18,948.7,970.0,50,37,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
224,15,907.1,910.0,50,38,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
225,23,966.9,970.0,50,38,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
226,19,982.9,1000.0,50,38,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
227,17,995.54,1005.0,50,38,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
228,1,940.0,940.0,50,38,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
229,12,981.34,990.0,50,38,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
230,11,1001.1,1030.0,50,38,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
231,3,990.2,1000.0,50,38,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
232,36,909.8,920.0,50,39,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
233,3,968.6,970.0,50,39,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
234,22,975.5,1000.0,50,39,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
235,23,964.8,980.0,50,39,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
236,10,922.12,927.0,50,39,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
237,28,957.74,965.0,50,39,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
238,8,994.1,1000.0,50,39,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
239,11,1006.2,1030.0,50,39,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
240,3,944.8,950.0,50,10,0.1,0.1,<function selRoulette at 0x000001C0B6C3F490>,Roulette,1
241,1,869.44,875.0,50,10,0.1,0.1,<function selRoulette at 0x000001C0B6C3F490>,Roulette,2
242,8,947.1,965.0,50,10,0.1,0.3,<function selRoulette at 0x000001C0B6C3F490>,Roulette,1
243,3,910.8,915.0,50,10,0.1,0.3,<function selRoulette at 0x000001C0B6C3F490>,Roulette,2
244,2,914.2,920.0,50,10,0.3,0.1,<function selRoulette at 0x000001C0B6C3F490>,Roulette,1
245,10,903.04,965.0,50,10,0.3,0.1,<function selRoulette at 0x000001C0B6C3F490>,Roulette,2
246,6,923.74,950.0,50,10,0.3,0.3,<function selRoulette at 0x000001C0B6C3F490>,Roulette,1
247,6,913.58,962.0,50,10,0.3,0.3,<function selRoulette at 0x000001C0B6C3F490>,Roulette,2
248,8,802.5,805.0,50,11,0.1,0.1,<function selRoulette at 0x000001C0B6C3F490>,Roulette,1
249,1,867.9,870.0,50,11,0.1,0.1,<function selRoulette at 0x000001C0B6C3F490>,Roulette,2
250,10,860.7,915.0,50,11,0.1,0.3,<function selRoulette at 0x000001C0B6C3F490>,Roulette,1
251,10,861.04,965.0,50,11,0.1,0.3,<function selRoulette at 0x000001C0B6C3F490>,Roulette,2
252,11,930.44,950.0,50,11,0.3,0.1,<function selRoulette at 0x000001C0B6C3F490>,Roulette,1
253,11,867.2,910.0,50,11,0.3,0.1,<function selRoulette at 0x000001C0B6C3F490>,Roulette,2
254,7,892.2,940.0,50,11,0.3,0.3,<function selRoulette at 0x000001C0B6C3F490>,Roulette,1
255,6,875.7,900.0,50,11,0.3,0.3,<function selRoulette at 0x000001C0B6C3F490>,Roulette,2
256,6,947.62,962.0,50,12,0.1,0.1,<function selRoulette at 0x000001C0B6C3F490>,Roulette,1
257,1,886.7,890.0,50,12,0.1,0.1,<function selRoulette at 0x000001C0B6C3F490>,Roulette,2
258,4,952.5,965.0,50,12,0.1,0.3,<function selRoulette at 0x000001C0B6C3F490>,Roulette,1
